index,mutation_factor,elite_count,population_size,value,point
3,10.0,5,100,400.0000356414582,"[32.67641771278443, 8.377470538412254]"
3,10.0,10,10,400.07480376144184,"[39.39865594122861, 39.81810805979655]"
3,10.0,10,50,400.1940328180773,"[18.386287152308537, -28.856365622892]"
3,10.0,10,100,400.16120138456165,"[20.80945633423962, -23.638950682487668]"
3,50.0,1,10,400.86003642198375,"[49.79254231379099, 139.29354351732857]"
3,50.0,1,50,400.01056544271296,"[29.65404724634723, -2.407022645901243]"
3,50.0,1,100,400.0012680070101,"[32.6940238121698, 8.749619880654262]"
3,50.0,5,10,400.0252383078474,"[33.275128489227015, 12.063938460209346]"
3,50.0,5,50,400.00816472416875,"[31.447369633858305, 3.1865283880726594]"
3,50.0,5,100,400.0017394945298,"[32.88113641499605, 8.825755981626578]"
3,50.0,10,10,400.1451815768438,"[37.35403907944421, 32.20952135419592]"
3,50.0,10,50,400.00695574094794,"[30.672618530036157, 1.6147766296176655]"
3,50.0,10,100,400.00090664166623,"[32.45123375340859, 7.275853499349395]"
4,0.1,1,10,404.0406397337261,"[-6.496395756548792, -58.574444505393295]"
4,0.1,1,50,403.9796260536779,"[-61.41584550531583, -15.128512562398981]"
4,0.1,1,100,401.5470128438384,"[-12.190821301224007, -52.69481830108033]"
4,0.1,5,10,400.7599559924086,"[0.6650494767616959, -48.06492102431263]"
4,0.1,5,50,403.88331580499954,"[-60.92153308487227, -15.136266803195747]"
4,0.1,5,100,400.46604757430066,"[8.88128021040359, -42.151043147984716]"
4,0.1,10,10,404.01884918571034,"[-6.683911589936358, -58.54821742500722]"
4,0.1,10,50,400.1546195803384,"[41.89617034851292, 55.35822693221378]"
4,0.1,10,100,401.24376901904407,"[-9.195773922981067, -51.73411827694957]"
4,1.0,1,10,403.17018767094044,"[-7.815065260079268, -57.24408143879716]"
4,1.0,1,50,403.0722241580915,"[44.83053511598745, 57.46227503658366]"
4,1.0,1,100,400.144939407518,"[41.71007141538015, 54.83680171570284]"
4,1.0,5,10,400.113979174903,"[21.97162802937606, -22.475817697393317]"
4,1.0,5,50,400.30201135673417,"[14.377375101045534, -35.91586090355638]"
4,1.0,5,100,400.0090785541163,"[34.92634116991087, 17.836532004042546]"
4,1.0,10,10,402.77707571237414,"[-6.683911589936358, -56.55513062588435]"
4,1.0,10,50,400.27858848327423,"[15.180129434799708, -34.737054785195305]"
4,1.0,10,100,400.1798963206444,"[42.39906093655336, 60.6594538231236]"
4,10.0,1,10,404.160712691783,"[-6.683911589936358, -58.74612976444538]"
4,10.0,1,50,400.23442947739807,"[18.59795783510049, -30.257587525398215]"
4,10.0,1,100,400.00273162660125,"[31.425065364571523, 3.4946739663895316]"
4,10.0,5,10,400.05673974081304,"[25.365040884397573, -14.196237965195808]"
4,10.0,5,50,400.0269454849901,"[28.52790225167182, -4.9641199817224315]"
4,10.0,5,100,400.00013356460494,"[32.20416169784424, 6.578540213682146]"
4,10.0,10,10,400.1591583073211,"[42.07556434226116, 57.46227503658366]"
4,10.0,10,50,400.0017135879076,"[33.540903265113556, 11.598718782602058]"
4,10.0,10,100,400.061366996093,"[32.29821351932662, 9.066749949657325]"
4,50.0,1,10,400.4701373510678,"[35.63031954092989, 27.006319326656822]"
4,50.0,1,50,400.1244575831137,"[27.664939397835994, -5.826312194496225]"
4,50.0,1,100,400.0000071879555,"[32.45501198284231, 7.561031966178106]"
4,50.0,5,10,400.08282237046075,"[39.462004886107636, 41.26702994673878]"
4,50.0,5,50,400.0012832923313,"[32.66355019628661, 8.030642672597011]"
4,50.0,5,100,400.00048157259823,"[32.668780712497885, 8.172015989422398]"
4,50.0,10,10,400.2439027256872,"[41.56503559332585, 57.46227503658366]"
4,50.0,10,50,400.0004430649765,"[33.07149136556158, 9.953746467565786]"
4,50.0,10,100,400.0018452549403,"[33.526931702096675, 11.505704169634122]"
5,0.1,1,10,404.160712691783,"[-6.683911589936358, -58.74612976444538]"
5,0.1,1,50,403.98937465090546,"[-61.450845465504955, -15.132072343998368]"
5,0.1,1,100,401.5384854975367,"[-12.302951243697587, -52.62054750142997]"
5,0.1,5,10,400.7672196926984,"[0.43688317573918906, -48.078363533282634]"
5,0.1,5,50,403.6115592597208,"[-56.47244495460201, -20.101472762218375]"
5,0.1,5,100,403.4191372209864,"[-53.06488201690322, -23.684282364372798]"
5,0.1,10,10,403.9177024308032,"[-6.683911589936358, -58.404158475510435]"
5,0.1,10,50,404.00577864434365,"[-61.61948161822616, -14.960054809455508]"
5,0.1,10,100,401.32474623913225,"[-10.210693418307052, -52.030066632419484]"
5,1.0,1,10,403.56304741460104,"[-6.683911589936358, -57.8774721656973]"
5,1.0,1,50,403.4120640639292,"[-6.683911589936358, -57.6418347531643]"
5,1.0,1,100,400.4000444861547,"[11.963409376268615, -39.623637182327016]"
5,1.0,5,10,400.159415130133,"[19.881999191380956, -26.823042989430416]"
5,1.0,5,50,400.1794110320407,"[42.49599459808342, 60.99210117704283]"
5,1.0,5,100,400.0242721516004,"[36.623815361399465, 25.278579630208757]"
5,1.0,10,10,402.59552512758006,"[-6.683911589936358, -56.20821533427417]"
5,1.0,10,50,400.4652780055153,"[8.85977136968715, -42.07198201297995]"
5,1.0,10,100,400.29305339186055,"[14.506066455875494, -35.050741043873494]"
5,10.0,1,10,400.54678753444205,"[9.2876895280871, -43.2482795730116]"
5,10.0,1,50,400.0595825706232,"[38.124560224407674, 34.041577335774335]"
5,10.0,1,100,400.0486749205358,"[26.508114029782192, -12.132289424290748]"
5,10.0,5,10,400.0326928403566,"[37.21774502591486, 28.414253180484778]"
5,10.0,5,50,400.0009138934918,"[31.77912515206787, 4.925984577520776]"
5,10.0,5,100,400.00067975421695,"[32.818913404815525, 8.723968513203285]"
5,10.0,10,10,400.1634491054589,"[42.16175553926715, 57.46227503658366]"
5,10.0,10,50,400.06677906752986,"[29.28233136411834, -5.199070602780846]"
5,10.0,10,100,400.0953606312519,"[39.689607232198455, 42.983689717053615]"
5,50.0,1,10,401.3166455298428,"[-12.030578162942575, -49.569023065097646]"
5,50.0,1,50,400.31865974968065,"[21.892896527815992, -25.569547348765965]"
5,50.0,1,100,400.0013113176012,"[33.037732952390925, 10.038196328659083]"
5,50.0,5,10,400.02108587882833,"[28.242540364095184, -6.53200957589456]"
5,50.0,5,50,400.0009473788519,"[32.09767333376353, 6.445804262433057]"
5,50.0,5,100,400.00538736694483,"[34.50755829677301, 15.759978503459127]"
5,50.0,10,10,400.2433320768556,"[43.273502006204104, 64.00071357818388]"
5,50.0,10,50,400.0041776047724,"[33.91255284244452, 13.60905687693629]"
5,50.0,10,100,400.00248400182784,"[31.460396530727074, 4.191730248701106]"
6,0.1,1,10,404.160712691783,"[-6.683911589936358, -58.74612976444538]"
6,0.1,1,50,404.00649951859884,"[-61.515483140005564, -15.128512562398981]"
6,0.1,1,100,403.4708123255836,"[8.37024546487639, -52.13589944801331]"
6,0.1,5,10,400.7503427883895,"[0.879501075829538, -47.873429635697015]"
6,0.1,5,50,400.1371324948062,"[41.48583543086282, 53.41906713172425]"
6,0.1,5,100,400.43936115158783,"[9.645309514106634, -41.255297692698754]"
6,0.1,10,10,404.01788343957685,"[-6.683911589936358, -58.54685384626025]"
6,0.1,10,50,404.00649951859884,"[-61.515483140005564, -15.128512562398981]"
6,0.1,10,100,401.30891954800444,"[-10.904360082110466, -51.652423482860776]"
6,1.0,1,10,402.87857164066565,"[-6.683911589936358, -56.74103284257241]"
6,1.0,1,50,403.86977272379727,"[-60.444698626922985, -14.735888720478535]"
6,1.0,1,100,400.3304854753787,"[13.642664594667778, -37.13697604359978]"
6,1.0,5,10,400.0996279275246,"[22.793177524323752, -20.826053932642708]"
6,1.0,5,50,402.1737697607312,"[-10.341986098306265, -55.06728111429185]"
6,1.0,5,100,400.0606494126576,"[38.49816711933578, 35.74054225534325]"
6,1.0,10,10,402.5362537064528,"[-6.683911589936358, -56.090522654047085]"
6,1.0,10,50,400.4475458434423,"[9.60469329632683, -41.64193707899082]"
6,1.0,10,100,400.03205428249134,"[37.11248091317828, 27.367202210863088]"
6,10.0,1,10,400.03189106597534,"[36.31859712636189, 22.843274138453474]"
6,10.0,1,50,400.05859663304875,"[25.22915402938228, -14.554426634790211]"
6,10.0,1,100,400.0012541319464,"[31.899142685924758, 5.726242244468814]"
6,10.0,5,10,400.0729092435667,"[24.32043615332786, -17.27636752952594]"
6,10.0,5,50,400.1698272604095,"[41.81849199026639, 53.74224491504839]"
6,10.0,5,100,400.0024625759672,"[33.860908207041426, 12.987693747446938]"
6,10.0,10,10,400.11727797108153,"[40.90809817883883, 49.08330908994825]"
6,10.0,10,50,400.0845913964563,"[23.64125712464651, -18.91111099226567]"
6,10.0,10,100,400.04704632564017,"[37.62484087593774, 31.21336709701916]"
6,50.0,1,10,403.6864838722779,"[-30.82038114656929, -48.53601373148649]"
6,50.0,1,50,400.01658032051563,"[33.1736384187184, 9.20547423883168]"
6,50.0,1,100,400.0010730744047,"[32.0243803628981, 6.182864758219196]"
6,50.0,5,10,400.0236400026905,"[27.979254261171018, -7.287083981473947]"
6,50.0,5,50,400.002586931667,"[32.775428724801735, 9.189634609045921]"
6,50.0,5,100,400.00204080542545,"[32.195078775440976, 6.947264699308796]"
6,50.0,10,10,400.164018864472,"[41.56554618401744, 55.51301666252772]"
6,50.0,10,50,400.00775224668905,"[34.002836826774605, 13.015126237193414]"
6,50.0,10,100,400.0014018555942,"[32.933347577288856, 9.07230404288805]"
7,0.1,1,10,404.15762375320116,"[-6.9981065326606045, -58.74612976444538]"
7,0.1,1,50,404.0062806916566,"[-6.6465217496159115, -58.52967250679107]"
7,0.1,1,100,403.47374960014463,"[8.497750075585259, -52.041112019862865]"
7,0.1,5,10,400.7053812415113,"[2.0314439016505323, -47.07711107717018]"
7,0.1,5,50,403.60410372890067,"[-56.3389622778915, -20.138035224200493]"
7,0.1,5,100,400.4260506004489,"[10.232106059429665, -40.94061904744983]"
7,0.1,10,10,404.01170086049086,"[-6.683911589936358, -58.538119049920375]"
7,0.1,10,50,403.99503106975953,"[-61.515483140005564, -15.06263118271962]"
7,0.1,10,100,400.0354891134321,"[37.394535991530645, 29.33918541250227]"
7,1.0,1,10,404.160712691783,"[-6.683911589936358, -58.74612976444538]"
7,1.0,1,50,403.94856099541704,"[-61.28697042631489, -15.128512562398981]"
7,1.0,1,100,400.23488235033574,"[16.81565115258664, -32.24492697220528]"
7,1.0,5,10,400.08620257800436,"[23.480795618664597, -18.819696731162516]"
7,1.0,5,50,400.10742253271934,"[22.283070543172812, -21.65219764925915]"
7,1.0,5,100,400.01210796430365,"[35.46632977395365, 19.917582672611054]"
7,1.0,10,10,402.5553851173493,"[-6.683911589936358, -56.12876691524655]"
7,1.0,10,50,400.43830131179675,"[9.713177930873563, -41.27686306587661]"
7,1.0,10,100,400.1256216720808,"[41.159656787900396, 51.18478862045952]"
7,10.0,1,10,400.189447933155,"[42.339549134234296, 57.46227503658366]"
7,10.0,1,50,400.0336648683501,"[27.37967644531771, -8.569329332433947]"
7,10.0,1,100,400.0214512192995,"[28.91231694188838, -3.8897423876813733]"
7,10.0,5,10,400.04280468276363,"[26.302818522460942, -12.001144200906335]"
7,10.0,5,50,400.00014587203725,"[32.172500898342285, 6.486253970114699]"
7,10.0,5,100,400.0063482697266,"[30.327496461555615, 0.21337195280575827]"
7,10.0,10,10,400.1635488519429,"[41.93735229100089, 57.46227503658366]"
7,10.0,10,50,400.10650453670314,"[22.40703619219593, -21.64262196229408]"
7,10.0,10,100,400.10926352832803,"[23.196574937430267, -20.59280618415502]"
7,50.0,1,10,400.77664912167154,"[8.286584338827353, -45.50931565501358]"
7,50.0,1,50,400.008022055156,"[33.60587040171696, 12.720730111505539]"
7,50.0,1,100,400.00300274191824,"[32.41161936920717, 7.848556717636314]"
7,50.0,5,10,400.04366167285946,"[30.80694370536852, 3.2811899296235723]"
7,50.0,5,50,400.00102877991395,"[31.60457915758949, 4.438385158005065]"
7,50.0,5,100,400.00122928459695,"[31.531048771010166, 4.212109805549028]"
7,50.0,10,10,400.15912476551824,"[42.07367080033197, 57.46227503658366]"
7,50.0,10,50,400.00093810066073,"[32.38776779202048, 7.036052550020344]"
7,50.0,10,100,400.0122085184788,"[31.779876931610843, 5.959588432852385]"
8,0.1,1,10,404.160712691783,"[-6.683911589936358, -58.74612976444538]"
8,0.1,1,50,403.9803895907276,"[-61.515483140005564, -14.972025123550466]"
8,0.1,1,100,401.31444846893453,"[-6.474370962528128, -52.639418460186675]"
8,0.1,5,10,400.1336611557885,"[41.402464657403975, 52.66787235473263]"
8,0.1,5,50,403.66365551051064,"[-57.271589552930386, -18.846497909189164]"
8,0.1,5,100,400.45444883766726,"[9.308139269650509, -41.841926674500584]"
8,0.1,10,10,404.04500508273964,"[-6.683911589936358, -58.58506274562579]"
8,0.1,10,50,403.9428325497421,"[-61.26113781830228, -15.128512562398981]"
8,0.1,10,100,400.02997657684944,"[37.04192094010036, 27.478422739134764]"
8,1.0,1,10,404.160712691783,"[-6.683911589936358, -58.74612976444538]"
8,1.0,1,50,400.95185383388247,"[42.95317985871619, 53.177829943084085]"
8,1.0,1,100,400.7607570314808,"[42.8012387026705, 53.44198553762523]"
8,1.0,5,10,400.1203208969208,"[21.62061704171932, -23.05245646688447]"
8,1.0,5,50,403.865219794437,"[-60.77092502794659, -15.128512562398981]"
8,1.0,5,100,400.0082434512233,"[34.842526511836255, 17.43239070536235]"
8,1.0,10,10,402.6172418404425,"[-6.683911589936358, -56.250763051502005]"
8,1.0,10,50,403.07016089678683,"[-6.683911589936358, -57.078208192141936]"
8,1.0,10,100,400.1362850884235,"[41.46769426310149, 52.799991391224786]"
8,10.0,1,10,404.160712691783,"[-6.683911589936358, -58.74612976444538]"
8,10.0,1,50,400.0218536230024,"[29.724502877585557, -1.0569922489981654]"
8,10.0,1,100,400.00121997084705,"[32.31846841494197, 7.325789814294783]"
8,10.0,5,10,400.0855461546953,"[27.56011641928451, -6.6874802064830305]"
8,10.0,5,50,400.0119442644468,"[35.44259039752803, 19.869106184385373]"
8,10.0,5,100,400.0000692605142,"[32.521221072073615, 7.72394533181334]"
8,10.0,10,10,400.18621427569377,"[42.32382415786445, 57.46227503658366]"
8,10.0,10,50,400.45422503234636,"[11.21307224208531, -40.905631217308475]"
8,10.0,10,100,400.0304747692554,"[37.04222162313448, 27.60672228434744]"
8,50.0,1,10,400.1468055560461,"[41.46310094448597, 51.77919313744315]"
8,50.0,1,50,400.1093628547445,"[27.9609537357807, -9.605038138253082]"
8,50.0,1,100,400.0021718470816,"[32.468800984750374, 7.994658567970546]"
8,50.0,5,10,400.00422205440793,"[30.679756290271968, 1.1160163754745511]"
8,50.0,5,50,400.00241258139874,"[31.1292890277202, 2.8106806379015916]"
8,50.0,5,100,400.00392703537517,"[31.121120378992266, 2.399385037212923]"
8,50.0,10,10,400.0184545207075,"[33.970717048826764, 14.606379670518201]"
8,50.0,10,50,400.00687402217363,"[30.844647154114192, 2.2501979629359674]"
8,50.0,10,100,400.0114531653115,"[35.29726888591577, 19.413990443292633]"
9,0.1,1,10,404.160712691783,"[-6.683911589936358, -58.74612976444538]"
9,0.1,1,50,403.95254605622375,"[-61.30948971459225, -15.120203464953432]"
9,0.1,1,100,401.53969248037686,"[-12.134756465079064, -52.676873858309015]"
9,0.1,5,10,400.7847413911458,"[-0.04184044131414455, -48.12018337735418]"
9,0.1,5,50,403.6562617186161,"[-57.16312106331431, -19.000645461830388]"
9,0.1,5,100,400.404199149998,"[10.796201774125775, -40.140140420225194]"
9,0.1,10,10,403.9504013963209,"[-6.660322957404391, -58.45052053267324]"
9,0.1,10,50,404.00649951859884,"[-61.515483140005564, -15.128512562398981]"
9,0.1,10,100,401.2838975139912,"[-10.15972825335804, -51.73291308599574]"
9,1.0,1,10,404.160712691783,"[-6.683911589936358, -58.74612976444538]"
9,1.0,1,50,402.2950624217498,"[-6.683911589936358, -55.58510514158224]"
9,1.0,1,100,400.28473631796214,"[15.013730547712667, -34.01982474693036]"
9,1.0,5,10,400.10155147592087,"[22.6070044387629, -20.84224147591526]"
9,1.0,5,50,400.3560137301962,"[13.192417899610247, -37.98848151453444]"
9,1.0,5,100,400.0158111112841,"[28.84153391108086, -4.691761131533984]"
9,1.0,10,10,402.65197939820484,"[-6.683911589936358, -56.31820474374982]"
9,1.0,10,50,404.00649951859884,"[-61.515483140005564, -15.128512562398981]"
9,1.0,10,100,401.79232401623955,"[-12.361475420250496, -53.60875494629231]"
9,10.0,1,10,400.19524540104914,"[39.17701705211557, 35.04210283102127]"
9,10.0,1,50,400.05329131925794,"[37.111459046902326, 26.24631642999514]"
9,10.0,1,100,400.0697974914511,"[25.272977171413434, -15.496592588929587]"
9,10.0,5,10,400.09152844688964,"[23.319210582333668, -18.966127709013502]"
9,10.0,5,50,400.024221373631,"[27.927051985001096, -7.39800677571827]"
9,10.0,5,100,400.00557940001147,"[31.879482158094934, 6.018465588442087]"
9,10.0,10,10,400.1601706165922,"[42.10877226136848, 57.46227503658366]"
9,10.0,10,50,400.01056294427116,"[31.46279510035285, 3.1274275990771727]"
9,10.0,10,100,400.0114035667132,"[35.248566520694894, 19.24884757637259]"
9,50.0,1,10,400.1545897354632,"[22.968193876365838, -21.8565304277457]"
9,50.0,1,50,400.0785024855801,"[32.06824434367027, 3.7576702079240007]"
9,50.0,1,100,400.0014195877975,"[31.445037874227566, 3.843616549650548]"
9,50.0,5,10,400.00141137181873,"[31.448727427104572, 3.8539619499715987]"
